FUEL_CONSUMED,DISTANCE,ACCELERATION,ENGINE_LOAD,ENGINE_RPM
348,0.3716666666666655,11610.000000000038,138.4,3361.8
437,0.45444444444444343,15750.000000000005,109.4,3979.0
598,0.338888888888889,15839.999999999907,121.6,3493.0
585,0.4891666666666668,14147.999999999936,99.0,3555.4
522,0.562499999999998,7668.000000000005,134.2,3543.4
589,0.6050000000000019,20699.99999999995,117.4,3597.4
726,0.5122222222222201,20339.99999999995,152.6,3158.4
561,0.7111111111111086,8370.000000000175,132.0,3929.4
438,0.4455555555555546,24570.000000000204,131.2,3299.6
556,0.19972222222222175,16440.000000000084,76.8,2602.8
523,0.452361111111111,3741.81818181811,98.4,2004.0
511,1.0066666666666673,6240.000000000005,116.4,4193.8
546,0.8374999999999994,16680.0,105.0,4046.2
683,0.713055555555555,10409.142857142871,76.8,3473.2
616,0.21916666666666632,9744.000000000016,96.4,2121.4
400,0.6073611111111108,10916.571428571402,113.4,3206.4
464,0.10833333333333303,3600.000000000005,86.6,1864.2
418,0.6841666666666686,7080.0,106.2,4440.8
470,0.9733333333333336,5519.999999999996,92.8,3322.8
482,0.8758333333333337,3480.0000000000014,123.8,2857.2
667,0.9416666666666671,4799.999999999996,103.6,3574.6
658,0.9283333333333352,5039.999999999966,78.0,3250.4
545,0.3633333333333346,6720.000000000017,77.0,2106.0
652,0.1416666666666674,5040.000000000031,96.6,2519.6
730,1.0308333333333348,4679.999999999999,125.2,4124.4
543,0.8719444444444463,7618.285714285701,73.4,3025.8
498,0.881666666666666,7440.000000000016,126.6,3788.8
611,0.9066666666666656,13200.000000000058,105.2,3116.0
472,8.272777777777776,9795.26916802612,139.6,3590.0
541,0.6961111111111112,3779.9999999999973,84.4,3484.8
565,0.4740277777777776,14112.00000000001,114.2,3397.4
730,0.379444444444445,13499.999999999967,130.8,3949.4
397,0.38722222222222213,14219.999999999967,87.2,3048.2
298,0.38333333333333336,9630.000000000004,89.6,3232.2
496,0.2294444444444446,10980.000000000025,103.2,2993.6
553,0.3733333333333333,10080.000000000002,113.8,3476.4
442,0.4023611111111114,9455.999999999995,79.8,2947.2
474,0.5036111111111112,10475.999999999985,95.4,3126.8
402,0.500555555555555,7739.999999999964,89.6,3057.8
623,0.5605555555555545,6840.000000000015,104.2,3237.6
656,0.5027777777777775,7020.000000000041,105.8,3020.6
658,0.40111111111111114,10710.000000000024,83.8,2405.6
644,0.3922222222222231,8869.99999999996,116.6,3493.2
416,0.5483333333333333,3780.000000000012,88.8,3995.4
629,0.3272222222222219,10259.999999999953,99.6,2663.2
703,0.556111111111111,5220.000000000006,81.4,3234.0
516,0.29166666666666696,8100.000000000007,107.0,2086.6
659,0.30944444444444485,8819.999999999996,129.4,3434.4
482,0.6423611111111116,4103.9999999999845,126.0,3744.6
574,0.7729166666666647,2123.9999999999973,75.6,3499.6
559,0.3750000000000019,12779.999999999955,79.6,3072.2
553,0.5783333333333343,10619.999999999967,129.2,3840.0
470,0.5483333333333325,14940.000000000058,112.4,3466.2
530,0.547222222222223,12419.999999999956,85.0,3711.2
439,0.16500000000000042,10260.000000000122,76.0,2162.6
506,0.035555555555555285,5040.000000000039,89.6,1955.6
558,0.3977777777777789,13859.999999999985,102.6,3144.8
531,0.6861111111111101,6570.00000000001,169.0,3155.2
546,0.2566666666666683,12239.999999999922,85.0,1850.6
581,0.29166666666666646,16019.999999999967,107.8,2980.4
594,0.4734722222222235,10260.000000000015,84.0,3677.8
408,0.6511111111111099,2700.0000000000055,84.6,3501.6
498,0.7516666666666656,2520.0000000000064,97.8,3151.2
791,0.574444444444444,8189.999999999988,105.4,2853.0
663,0.4150000000000005,10619.99999999996,81.4,2958.4
616,0.3388888888888873,9000.000000000022,99.8,2617.4
356,0.32319444444444445,8639.999999999978,93.6,3098.4
468,0.3688888888888895,10080.0,99.0,2854.6
597,0.5261111111111125,3779.9999999999663,89.2,3149.0
463,0.5022222222222232,7559.999999999988,112.2,3444.0
576,0.46499999999999936,18720.000000000156,105.8,2989.0
477,0.4833333333333351,12780.000000000313,121.6,3170.2
597,0.5922222222222255,3552.000000000045,116.0,3473.4
586,0.32222222222221897,14760.000000000067,96.0,2967.8
440,0.24388888888888766,10620.000000000266,92.2,2274.2
312,6.448333333333331,10225.578947368445,139.0,3263.0
541,0.8390277777777774,12167.999999999984,94.6,4197.6
367,0.5611111111111117,11879.999999999973,140.6,3520.6
564,0.5066666666666672,15479.999999999962,98.8,3468.8
376,0.5499999999999993,15569.999999999995,100.0,3479.2
477,0.4788888888888882,14760.00000000005,155.6,3774.8
380,0.22736111111111068,16511.999999999967,71.4,2459.2
518,0.44874999999999843,9167.999999999996,132.0,3507.8
659,0.4700000000000001,16559.999999999967,91.4,3122.2
593,0.5255555555555554,7560.000000000027,77.6,3194.0
452,0.1544444444444435,13320.00000000005,89.6,2257.0
437,0.48722222222222356,9540.000000000005,128.6,3044.4
448,0.5294444444444443,10979.999999999996,90.0,3210.6
507,0.33277777777777817,16487.999999999964,124.2,3065.4
493,0.5188888888888882,8603.99999999998,136.2,3765.8
398,0.36166666666666664,14940.000000000076,105.8,2822.8
321,0.08888888888888928,12959.999999999967,108.6,2499.0
485,0.4272222222222208,12420.000000000027,89.8,3479.8
499,0.4561111111111096,12060.000000000093,86.6,3417.0
513,0.04819444444444504,8719.99999999985,98.2,2399.6
468,0.71472222222222,16133.999999999878,152.8,4503.2
506,0.8738888888888873,8550.000000000004,116.6,4850.8
430,0.3988888888888896,13320.000000000067,71.6,2869.2
708,0.43444444444444286,12960.000000000053,155.8,3639.8
501,0.7694444444444423,13499.99999999996,110.8,3843.4
567,0.4977777777777777,23399.999999999898,92.6,2865.4
708,0.004444444444444473,1439.9999999999907,87.0,1761.8
531,0.061111111111111505,7919.999999999949,89.2,2134.8
388,0.0022222222222222365,719.9999999999953,80.8,1756.4
331,0.046111111111110575,7020.000000000099,91.4,1965.0
408,0.020555555555554855,4140.000000000117,80.2,1783.2
506,0.0027777777777777957,899.9999999999942,85.0,1765.0
640,0.06666666666666579,8999.999999999969,99.4,2094.0
221,0.0,0.0,83.4,1754.8
359,0.34611111111111115,12149.999999999982,100.0,2962.4
600,0.5483333333333344,12419.999999999975,161.4,3178.2
402,0.12277777777777643,8460.000000000045,86.8,2007.6
408,0.11555555555555566,10080.000000000053,91.0,2100.2
125,0.0,0.0,81.2,1767.6
503,0.0027777777777779344,899.9999999999493,88.6,1763.8
435,0.09888888888888886,8280.000000000055,80.4,2328.4
319,0.0,0.0,80.2,1765.4
374,0.10000000000000064,10439.999999999844,97.2,2298.0
305,0.0,0.0,83.8,1753.6
562,0.12277777777777915,6749.999999999952,100.6,2260.0
588,0.13944444444444404,8730.000000000187,81.2,2376.0
674,0.05444444444444407,4679.999999999987,84.4,1764.8
595,0.04500000000000215,5579.999999999811,103.4,2144.0
400,0.5955555555555534,8549.999999999893,113.4,3528.2
512,0.7549999999999963,6569.999999999922,109.0,3011.0
495,0.24722222222221962,17460.00000000042,110.6,2587.0
593,0.6749999999999986,14801.999999999913,135.4,3789.6
606,0.2461111111111131,17663.999999999993,87.8,3014.0
611,0.4211111111111107,17639.999999999993,95.6,3724.4
527,0.30833333333333135,13860.000000000136,89.0,3341.2
430,0.5199999999999998,12240.000000000011,107.0,3762.4
413,0.621666666666667,14939.999999999733,141.0,3874.4
510,0.8519444444444417,10638.00000000015,140.4,3950.2
437,0.7355555555555501,10799.999999999965,140.6,3730.6
543,0.34666666666666834,18719.999999999807,115.6,2556.4
483,6.758055555555557,12060.961709706122,84.8,2560.6
566,0.5516666666666661,9720.00000000001,134.0,4245.6
430,0.7686111111111096,12930.000000000038,113.8,4278.6
574,0.5194444444444444,19980.000000000015,143.8,4277.6
648,0.34666666666666646,20520.000000000076,98.2,3351.2
